,ws_norm,Location,forecast_day,latitude,longitude,name,State
55,-1.9586666666666668,US_CT,1,41.603221,-73.087749,Connecticut,CT
56,0.19966666666666644,US_CT,2,41.603221,-73.087749,Connecticut,CT
57,-2.347666666666667,US_CT,3,41.603221,-73.087749,Connecticut,CT
58,-1.2550000000000003,US_CT,4,41.603221,-73.087749,Connecticut,CT
59,-1.6586666666666667,US_CT,5,41.603221,-73.087749,Connecticut,CT
60,-0.12933333333333374,US_CT,6,41.603221,-73.087749,Connecticut,CT
61,0.5500000000000003,US_CT,7,41.603221,-73.087749,Connecticut,CT
62,0.6644444444444444,US_CT,8,41.603221,-73.087749,Connecticut,CT
63,-3.041333333333333,US_DE,0,38.910832,-75.52767,Delaware,DE
64,1.7480000000000002,US_DE,1,38.910832,-75.52767,Delaware,DE
65,-0.8726666666666663,US_DE,2,38.910832,-75.52767,Delaware,DE
66,-2.753333333333333,US_DE,3,38.910832,-75.52767,Delaware,DE
67,-1.885333333333333,US_DE,4,38.910832,-75.52767,Delaware,DE
68,-1.8546666666666667,US_DE,5,38.910832,-75.52767,Delaware,DE
69,4.040333333333333,US_DE,6,38.910832,-75.52767,Delaware,DE
70,-0.3774999999999995,US_DE,7,38.910832,-75.52767,Delaware,DE
71,-1.7983333333333333,US_DE,8,38.910832,-75.52767,Delaware,DE
72,-3.167666666666667,US_DC,0,38.905985,-77.033418,District of Columbia,DC
73,6.158666666666666,US_DC,1,38.905985,-77.033418,District of Columbia,DC
74,-1.077,US_DC,2,38.905985,-77.033418,District of Columbia,DC
75,-2.840333333333333,US_DC,3,38.905985,-77.033418,District of Columbia,DC
76,-0.8586666666666662,US_DC,4,38.905985,-77.033418,District of Columbia,DC
77,-1.433,US_DC,5,38.905985,-77.033418,District of Columbia,DC
78,4.698,US_DC,6,38.905985,-77.033418,District of Columbia,DC
79,0.9875000000000003,US_DC,7,38.905985,-77.033418,District of Columbia,DC
80,-2.695,US_DC,8,38.905985,-77.033418,District of Columbia,DC
81,4.229333333333333,US_FL,0,27.664827,-81.515754,Florida,FL
82,2.4263333333333335,US_FL,1,27.664827,-81.515754,Florida,FL
83,-1.5906666666666662,US_FL,2,27.664827,-81.515754,Florida,FL
84,-0.5763333333333334,US_FL,3,27.664827,-81.515754,Florida,FL
85,0.3573333333333335,US_FL,4,27.664827,-81.515754,Florida,FL
86,0.9396666666666662,US_FL,5,27.664827,-81.515754,Florida,FL
87,-0.8213333333333335,US_FL,6,27.664827,-81.515754,Florida,FL
88,0.15833333333333366,US_FL,7,27.664827,-81.515754,Florida,FL
89,-0.6844444444444444,US_FL,8,27.664827,-81.515754,Florida,FL
90,3.3099999999999996,US_GA,0,32.157435,-82.907123,Georgia,GA
91,-0.8319999999999999,US_GA,1,32.157435,-82.907123,Georgia,GA
92,-1.738333333333333,US_GA,2,32.157435,-82.907123,Georgia,GA
93,-1.5129999999999995,US_GA,3,32.157435,-82.907123,Georgia,GA
94,-1.606,US_GA,4,32.157435,-82.907123,Georgia,GA
95,-1.5930000000000006,US_GA,5,32.157435,-82.907123,Georgia,GA
96,-0.9713333333333336,US_GA,6,32.157435,-82.907123,Georgia,GA
97,-0.40583333333333327,US_GA,7,32.157435,-82.907123,Georgia,GA
98,-0.9349999999999996,US_GA,8,32.157435,-82.907123,Georgia,GA
99,-4.548333333333332,US_HI,0,19.898682,-155.665857,Hawaii,HI
100,-5.046333333333333,US_HI,1,19.898682,-155.665857,Hawaii,HI
101,-5.154,US_HI,2,19.898682,-155.665857,Hawaii,HI
102,-5.149000000000001,US_HI,3,19.898682,-155.665857,Hawaii,HI
103,-4.722666666666667,US_HI,4,19.898682,-155.665857,Hawaii,HI
104,-4.827333333333333,US_HI,5,19.898682,-155.665857,Hawaii,HI
105,-5.110666666666666,US_HI,6,19.898682,-155.665857,Hawaii,HI
106,-4.931666666666667,US_HI,7,19.898682,-155.665857,Hawaii,HI
107,-4.9366666666666665,US_HI,8,19.898682,-155.665857,Hawaii,HI
108,-3.4106666666666667,US_ID,0,44.068202,-114.742041,Idaho,ID
109,-3.332333333333333,US_ID,1,44.068202,-114.742041,Idaho,ID
110,-3.246333333333333,US_ID,2,44.068202,-114.742041,Idaho,ID
111,-3.266333333333333,US_ID,3,44.068202,-114.742041,Idaho,ID
112,-3.0326666666666666,US_ID,4,44.068202,-114.742041,Idaho,ID
113,-3.3249999999999997,US_ID,5,44.068202,-114.742041,Idaho,ID
114,-3.455666666666667,US_ID,6,44.068202,-114.742041,Idaho,ID
115,-3.5400000000000005,US_ID,7,44.068202,-114.742041,Idaho,ID
116,-3.3961111111111113,US_ID,8,44.068202,-114.742041,Idaho,ID
117,-1.6600000000000004,US_IL,0,40.633125,-89.398528,Illinois,IL
118,-2.6676666666666664,US_IL,1,40.633125,-89.398528,Illinois,IL
119,-1.0359999999999991,US_IL,2,40.633125,-89.398528,Illinois,IL
120,-1.873,US_IL,3,40.633125,-89.398528,Illinois,IL
121,-0.9593333333333336,US_IL,4,40.633125,-89.398528,Illinois,IL
122,1.6329999999999996,US_IL,5,40.633125,-89.398528,Illinois,IL
123,-2.354333333333334,US_IL,6,40.633125,-89.398528,Illinois,IL
124,-1.8516666666666666,US_IL,7,40.633125,-89.398528,Illinois,IL
125,-2.546666666666666,US_IL,8,40.633125,-89.398528,Illinois,IL
126,0.0943333333333336,US_IN,0,40.551217,-85.602364,Indiana,IN
127,-1.8310000000000002,US_IN,1,40.551217,-85.602364,Indiana,IN
128,-2.1326666666666663,US_IN,2,40.551217,-85.602364,Indiana,IN
129,-1.4876666666666667,US_IN,3,40.551217,-85.602364,Indiana,IN
130,-1.5323333333333335,US_IN,4,40.551217,-85.602364,Indiana,IN
131,0.7526666666666659,US_IN,5,40.551217,-85.602364,Indiana,IN
132,1.4373333333333327,US_IN,6,40.551217,-85.602364,Indiana,IN
133,-1.81,US_IN,7,40.551217,-85.602364,Indiana,IN
134,-2.4716666666666662,US_IN,8,40.551217,-85.602364,Indiana,IN
135,-2.533666666666667,US_IA,0,41.878003,-93.097702,Iowa,IA
136,-0.7299999999999995,US_IA,1,41.878003,-93.097702,Iowa,IA
137,-2.0326666666666666,US_IA,2,41.878003,-93.097702,Iowa,IA
138,-2.2140000000000004,US_IA,3,41.878003,-93.097702,Iowa,IA
139,-2.4533333333333336,US_IA,4,41.878003,-93.097702,Iowa,IA
140,0.5176666666666665,US_IA,5,41.878003,-93.097702,Iowa,IA
141,-2.7653333333333334,US_IA,6,41.878003,-93.097702,Iowa,IA
142,-2.220833333333333,US_IA,7,41.878003,-93.097702,Iowa,IA
143,-0.49111111111111105,US_IA,8,41.878003,-93.097702,Iowa,IA
144,-3.6123333333333334,US_KS,0,39.011902,-98.484246,Kansas,KS
145,-3.791333333333334,US_KS,1,39.011902,-98.484246,Kansas,KS
146,-3.7333333333333334,US_KS,2,39.011902,-98.484246,Kansas,KS
147,-3.209,US_KS,3,39.011902,-98.484246,Kansas,KS
148,-2.774000000000001,US_KS,4,39.011902,-98.484246,Kansas,KS
149,-1.769,US_KS,5,39.011902,-98.484246,Kansas,KS
150,-2.6603333333333334,US_KS,6,39.011902,-98.484246,Kansas,KS
151,-3.365,US_KS,7,39.011902,-98.484246,Kansas,KS
152,-2.7255555555555553,US_KS,8,39.011902,-98.484246,Kansas,KS
153,-2.072,US_KY,0,37.839333,-84.270018,Kentucky,KY
154,-2.1990000000000003,US_KY,1,37.839333,-84.270018,Kentucky,KY
155,-0.8326666666666664,US_KY,2,37.839333,-84.270018,Kentucky,KY
156,-2.3273333333333337,US_KY,3,37.839333,-84.270018,Kentucky,KY
157,-2.014666666666667,US_KY,4,37.839333,-84.270018,Kentucky,KY
158,-1.6726666666666663,US_KY,5,37.839333,-84.270018,Kentucky,KY
159,0.44200000000000017,US_KY,6,37.839333,-84.270018,Kentucky,KY
160,-2.3425000000000002,US_KY,7,37.839333,-84.270018,Kentucky,KY
161,-2.023888888888889,US_KY,8,37.839333,-84.270018,Kentucky,KY
162,6.244333333333333,US_LA,0,31.244823,-92.145024,Louisiana,LA
163,-2.3623333333333334,US_LA,1,31.244823,-92.145024,Louisiana,LA
164,-2.274333333333333,US_LA,2,31.244823,-92.145024,Louisiana,LA
165,-0.7906666666666666,US_LA,3,31.244823,-92.145024,Louisiana,LA
166,-1.127333333333333,US_LA,4,31.244823,-92.145024,Louisiana,LA
167,-1.1009999999999995,US_LA,5,31.244823,-92.145024,Louisiana,LA
168,-0.3936666666666664,US_LA,6,31.244823,-92.145024,Louisiana,LA
169,-1.0774999999999995,US_LA,7,31.244823,-92.145024,Louisiana,LA
170,-0.5494444444444446,US_LA,8,31.244823,-92.145024,Louisiana,LA
171,-2.4226666666666667,US_ME,0,45.253783,-69.445469,Maine,ME
172,-2.333333333333333,US_ME,1,45.253783,-69.445469,Maine,ME
173,0.8363333333333332,US_ME,2,45.253783,-69.445469,Maine,ME
174,-1.132,US_ME,3,45.253783,-69.445469,Maine,ME
175,-2.3956666666666666,US_ME,4,45.253783,-69.445469,Maine,ME
176,-1.6143333333333327,US_ME,5,45.253783,-69.445469,Maine,ME
177,-2.1983333333333333,US_ME,6,45.253783,-69.445469,Maine,ME
178,-2.9633333333333334,US_ME,7,45.253783,-69.445469,Maine,ME
179,9.337777777777777,US_ME,8,45.253783,-69.445469,Maine,ME
180,-2.1550000000000002,US_MD,0,39.045755,-76.641271,Maryland,MD
181,6.446333333333332,US_MD,1,39.045755,-76.641271,Maryland,MD
182,-0.1416666666666666,US_MD,2,39.045755,-76.641271,Maryland,MD
183,-2.139333333333333,US_MD,3,39.045755,-76.641271,Maryland,MD
184,0.008666666666667489,US_MD,4,39.045755,-76.641271,Maryland,MD
185,-0.6536666666666662,US_MD,5,39.045755,-76.641271,Maryland,MD
186,5.490333333333334,US_MD,6,39.045755,-76.641271,Maryland,MD
187,1.5174999999999996,US_MD,7,39.045755,-76.641271,Maryland,MD
188,-1.7072222222222226,US_MD,8,39.045755,-76.641271,Maryland,MD
189,-3.828,US_MA,0,42.407211,-71.382437,Massachusetts,MA
190,-3.6153333333333335,US_MA,1,42.407211,-71.382437,Massachusetts,MA
191,-1.4770000000000008,US_MA,2,42.407211,-71.382437,Massachusetts,MA
192,-3.2030000000000003,US_MA,3,42.407211,-71.382437,Massachusetts,MA
193,-3.2786666666666666,US_MA,4,42.407211,-71.382437,Massachusetts,MA
194,-3.4909999999999997,US_MA,5,42.407211,-71.382437,Massachusetts,MA
195,-2.0469999999999997,US_MA,6,42.407211,-71.382437,Massachusetts,MA
196,-2.9391666666666674,US_MA,7,42.407211,-71.382437,Massachusetts,MA
197,5.424444444444444,US_MA,8,42.407211,-71.382437,Massachusetts,MA
198,-0.5886666666666667,US_MI,0,44.314844,-85.602364,Michigan,MI
199,-2.163333333333333,US_MI,1,44.314844,-85.602364,Michigan,MI
200,-3.043000000000001,US_MI,2,44.314844,-85.602364,Michigan,MI
201,-1.3643333333333336,US_MI,3,44.314844,-85.602364,Michigan,MI
202,-2.8143333333333334,US_MI,4,44.314844,-85.602364,Michigan,MI
203,0.9400000000000004,US_MI,5,44.314844,-85.602364,Michigan,MI
204,7.016,US_MI,6,44.314844,-85.602364,Michigan,MI
205,0.3408333333333342,US_MI,7,44.314844,-85.602364,Michigan,MI
206,-3.0216666666666665,US_MI,8,44.314844,-85.602364,Michigan,MI
207,-3.474666666666666,US_MN,0,46.729553,-94.6859,Minnesota,MN
208,-3.0143333333333335,US_MN,1,46.729553,-94.6859,Minnesota,MN
209,-3.458666666666667,US_MN,2,46.729553,-94.6859,Minnesota,MN
210,-3.594333333333333,US_MN,3,46.729553,-94.6859,Minnesota,MN
211,-1.7686666666666673,US_MN,4,46.729553,-94.6859,Minnesota,MN
212,-2.901333333333334,US_MN,5,46.729553,-94.6859,Minnesota,MN
213,3.094666666666666,US_MN,6,46.729553,-94.6859,Minnesota,MN
214,3.7925,US_MN,7,46.729553,-94.6859,Minnesota,MN
215,-2.4905555555555554,US_MN,8,46.729553,-94.6859,Minnesota,MN
216,2.4210000000000003,US_MS,0,32.354668,-89.398528,Mississippi,MS
217,-1.889,US_MS,1,32.354668,-89.398528,Mississippi,MS
218,-1.9166666666666663,US_MS,2,32.354668,-89.398528,Mississippi,MS
219,-1.4136666666666662,US_MS,3,32.354668,-89.398528,Mississippi,MS
220,-1.4296666666666669,US_MS,4,32.354668,-89.398528,Mississippi,MS
221,-1.3316666666666666,US_MS,5,32.354668,-89.398528,Mississippi,MS
222,-0.935,US_MS,6,32.354668,-89.398528,Mississippi,MS
223,-1.1125000000000003,US_MS,7,32.354668,-89.398528,Mississippi,MS
224,-1.323888888888889,US_MS,8,32.354668,-89.398528,Mississippi,MS
225,-2.638333333333333,US_MO,0,37.964253,-91.831833,Missouri,MO
226,-2.834333333333333,US_MO,1,37.964253,-91.831833,Missouri,MO
227,-1.2396666666666665,US_MO,2,37.964253,-91.831833,Missouri,MO
228,-2.0839999999999996,US_MO,3,37.964253,-91.831833,Missouri,MO
229,-0.8366666666666662,US_MO,4,37.964253,-91.831833,Missouri,MO
230,-0.2929999999999997,US_MO,5,37.964253,-91.831833,Missouri,MO
231,-2.2303333333333333,US_MO,6,37.964253,-91.831833,Missouri,MO
232,-2.910833333333333,US_MO,7,37.964253,-91.831833,Missouri,MO
233,-0.6133333333333333,US_MO,8,37.964253,-91.831833,Missouri,MO
234,-3.1493333333333338,US_MT,0,46.879682,-110.362566,Montana,MT
235,-2.9030000000000005,US_MT,1,46.879682,-110.362566,Montana,MT
236,-2.8603333333333327,US_MT,2,46.879682,-110.362566,Montana,MT
237,-2.821999999999999,US_MT,3,46.879682,-110.362566,Montana,MT
238,-1.9859999999999995,US_MT,4,46.879682,-110.362566,Montana,MT
239,-1.9789999999999994,US_MT,5,46.879682,-110.362566,Montana,MT
240,-2.859666666666667,US_MT,6,46.879682,-110.362566,Montana,MT
241,-2.8116666666666665,US_MT,7,46.879682,-110.362566,Montana,MT
242,-2.4333333333333327,US_MT,8,46.879682,-110.362566,Montana,MT
243,-3.743333333333333,US_NE,0,41.492537,-99.901813,Nebraska,NE
244,-2.5686666666666667,US_NE,1,41.492537,-99.901813,Nebraska,NE
245,-3.342333333333333,US_NE,2,41.492537,-99.901813,Nebraska,NE
246,-2.792333333333333,US_NE,3,41.492537,-99.901813,Nebraska,NE
247,-2.6146666666666665,US_NE,4,41.492537,-99.901813,Nebraska,NE
248,2.8886666666666665,US_NE,5,41.492537,-99.901813,Nebraska,NE
249,-3.1286666666666663,US_NE,6,41.492537,-99.901813,Nebraska,NE
250,-2.878333333333334,US_NE,7,41.492537,-99.901813,Nebraska,NE
251,3.392777777777777,US_NE,8,41.492537,-99.901813,Nebraska,NE
252,-2.986333333333334,US_NV,0,38.80261,-116.419389,Nevada,NV
253,-2.616666666666667,US_NV,1,38.80261,-116.419389,Nevada,NV
254,-2.5166666666666675,US_NV,2,38.80261,-116.419389,Nevada,NV
255,-2.598666666666667,US_NV,3,38.80261,-116.419389,Nevada,NV
256,-2.614,US_NV,4,38.80261,-116.419389,Nevada,NV
257,-2.5566666666666666,US_NV,5,38.80261,-116.419389,Nevada,NV
258,-2.6753333333333336,US_NV,6,38.80261,-116.419389,Nevada,NV
259,-2.6750000000000003,US_NV,7,38.80261,-116.419389,Nevada,NV
260,-2.7761111111111108,US_NV,8,38.80261,-116.419389,Nevada,NV
261,-1.8340000000000003,US_NH,0,43.193852,-71.572395,New Hampshire,NH
262,-1.5703333333333331,US_NH,1,43.193852,-71.572395,New Hampshire,NH
263,1.733,US_NH,2,43.193852,-71.572395,New Hampshire,NH
264,-1.134,US_NH,3,43.193852,-71.572395,New Hampshire,NH
265,-1.0376666666666663,US_NH,4,43.193852,-71.572395,New Hampshire,NH
266,-0.3846666666666665,US_NH,5,43.193852,-71.572395,New Hampshire,NH
267,-1.0923333333333336,US_NH,6,43.193852,-71.572395,New Hampshire,NH
268,-1.9208333333333334,US_NH,7,43.193852,-71.572395,New Hampshire,NH
269,12.400000000000002,US_NH,8,43.193852,-71.572395,New Hampshire,NH
270,-3.404666666666667,US_NJ,0,40.058324,-74.405661,New Jersey,NJ
271,-2.5006666666666666,US_NJ,1,40.058324,-74.405661,New Jersey,NJ
272,-1.5133333333333332,US_NJ,2,40.058324,-74.405661,New Jersey,NJ
273,-3.3379999999999996,US_NJ,3,40.058324,-74.405661,New Jersey,NJ
274,-2.456,US_NJ,4,40.058324,-74.405661,New Jersey,NJ
275,-2.415,US_NJ,5,40.058324,-74.405661,New Jersey,NJ
276,0.9700000000000002,US_NJ,6,40.058324,-74.405661,New Jersey,NJ
277,0.1408333333333336,US_NJ,7,40.058324,-74.405661,New Jersey,NJ
278,-1.457222222222222,US_NJ,8,40.058324,-74.405661,New Jersey,NJ
279,-1.7096666666666671,US_NM,0,34.97273,-105.032363,New Mexico,NM
280,-2.259333333333334,US_NM,1,34.97273,-105.032363,New Mexico,NM
281,-2.2010000000000005,US_NM,2,34.97273,-105.032363,New Mexico,NM
282,-2.128333333333334,US_NM,3,34.97273,-105.032363,New Mexico,NM
283,-1.989,US_NM,4,34.97273,-105.032363,New Mexico,NM
284,-1.567666666666667,US_NM,5,34.97273,-105.032363,New Mexico,NM
285,-2.7863333333333333,US_NM,6,34.97273,-105.032363,New Mexico,NM
286,-1.8883333333333332,US_NM,7,34.97273,-105.032363,New Mexico,NM
287,-2.995555555555555,US_NM,8,34.97273,-105.032363,New Mexico,NM
288,-3.0109999999999997,US_NY,0,43.299428,-74.217933,New York,NY
289,-2.124999999999999,US_NY,1,43.299428,-74.217933,New York,NY
290,-1.1819999999999997,US_NY,2,43.299428,-74.217933,New York,NY
291,-2.9639999999999995,US_NY,3,43.299428,-74.217933,New York,NY
292,-2.0376666666666665,US_NY,4,43.299428,-74.217933,New York,NY
293,-1.6829999999999998,US_NY,5,43.299428,-74.217933,New York,NY
294,0.12299999999999978,US_NY,6,43.299428,-74.217933,New York,NY
295,0.8750000000000004,US_NY,7,43.299428,-74.217933,New York,NY
296,-1.41,US_NY,8,43.299428,-74.217933,New York,NY
297,0.41300000000000026,US_NC,0,35.759573,-79.0193,North Carolina,NC
298,4.394666666666666,US_NC,1,35.759573,-79.0193,North Carolina,NC
299,-2.1906666666666665,US_NC,2,35.759573,-79.0193,North Carolina,NC
300,-2.4546666666666668,US_NC,3,35.759573,-79.0193,North Carolina,NC
301,-2.0279999999999996,US_NC,4,35.759573,-79.0193,North Carolina,NC
302,-1.5773333333333333,US_NC,5,35.759573,-79.0193,North Carolina,NC
303,-1.0633333333333335,US_NC,6,35.759573,-79.0193,North Carolina,NC
304,1.1124999999999998,US_NC,7,35.759573,-79.0193,North Carolina,NC
305,-1.096111111111111,US_NC,8,35.759573,-79.0193,North Carolina,NC
306,-3.8890000000000002,US_ND,0,47.551493,-101.002012,North Dakota,ND
307,-3.3906666666666663,US_ND,1,47.551493,-101.002012,North Dakota,ND
308,-3.099,US_ND,2,47.551493,-101.002012,North Dakota,ND
309,-2.5790000000000006,US_ND,3,47.551493,-101.002012,North Dakota,ND
310,1.2503333333333333,US_ND,4,47.551493,-101.002012,North Dakota,ND
311,-1.1926666666666672,US_ND,5,47.551493,-101.002012,North Dakota,ND
312,2.415333333333333,US_ND,6,47.551493,-101.002012,North Dakota,ND
313,-2.2158333333333333,US_ND,7,47.551493,-101.002012,North Dakota,ND
314,-1.9516666666666667,US_ND,8,47.551493,-101.002012,North Dakota,ND
315,-1.6280000000000001,US_OH,0,40.417287,-82.907123,Ohio,OH
316,-1.8086666666666664,US_OH,1,40.417287,-82.907123,Ohio,OH
317,-2.3409999999999997,US_OH,2,40.417287,-82.907123,Ohio,OH
318,-1.7086666666666663,US_OH,3,40.417287,-82.907123,Ohio,OH
319,-0.33733333333333304,US_OH,4,40.417287,-82.907123,Ohio,OH
320,1.0426666666666669,US_OH,5,40.417287,-82.907123,Ohio,OH
321,3.9413333333333336,US_OH,6,40.417287,-82.907123,Ohio,OH
322,-0.3174999999999999,US_OH,7,40.417287,-82.907123,Ohio,OH
323,-2.543333333333333,US_OH,8,40.417287,-82.907123,Ohio,OH
324,-3.441,US_OK,0,35.007752,-97.092877,Oklahoma,OK
325,-3.612333333333333,US_OK,1,35.007752,-97.092877,Oklahoma,OK
326,-3.6253333333333337,US_OK,2,35.007752,-97.092877,Oklahoma,OK
327,-3.382333333333333,US_OK,3,35.007752,-97.092877,Oklahoma,OK
328,-2.8123333333333336,US_OK,4,35.007752,-97.092877,Oklahoma,OK
329,-2.1806666666666663,US_OK,5,35.007752,-97.092877,Oklahoma,OK
330,-2.973333333333333,US_OK,6,35.007752,-97.092877,Oklahoma,OK
331,-3.3433333333333333,US_OK,7,35.007752,-97.092877,Oklahoma,OK
332,-3.305,US_OK,8,35.007752,-97.092877,Oklahoma,OK
333,-3.0953333333333335,US_OR,0,43.804133,-120.554201,Oregon,OR
334,-1.5363333333333329,US_OR,1,43.804133,-120.554201,Oregon,OR
335,-1.3493333333333326,US_OR,2,43.804133,-120.554201,Oregon,OR
336,-2.816666666666667,US_OR,3,43.804133,-120.554201,Oregon,OR
337,-2.6229999999999993,US_OR,4,43.804133,-120.554201,Oregon,OR
338,-2.4706666666666663,US_OR,5,43.804133,-120.554201,Oregon,OR
339,-2.3693333333333335,US_OR,6,43.804133,-120.554201,Oregon,OR
340,-2.240833333333333,US_OR,7,43.804133,-120.554201,Oregon,OR
341,-2.1533333333333333,US_OR,8,43.804133,-120.554201,Oregon,OR
342,-3.131666666666666,US_PA,0,41.203322,-77.194525,Pennsylvania,PA
343,-0.6976666666666662,US_PA,1,41.203322,-77.194525,Pennsylvania,PA
344,-1.722333333333333,US_PA,2,41.203322,-77.194525,Pennsylvania,PA
345,-2.7980000000000005,US_PA,3,41.203322,-77.194525,Pennsylvania,PA
346,-1.8143333333333338,US_PA,4,41.203322,-77.194525,Pennsylvania,PA
347,-1.2266666666666666,US_PA,5,41.203322,-77.194525,Pennsylvania,PA
348,4.353,US_PA,6,41.203322,-77.194525,Pennsylvania,PA
349,-0.36083333333333334,US_PA,7,41.203322,-77.194525,Pennsylvania,PA
350,-1.0994444444444447,US_PA,8,41.203322,-77.194525,Pennsylvania,PA
351,-3.351666666666667,US_RI,0,41.580095,-71.477429,Rhode Island,RI
352,-3.326000000000001,US_RI,1,41.580095,-71.477429,Rhode Island,RI
353,-0.9000000000000008,US_RI,2,41.580095,-71.477429,Rhode Island,RI
354,-2.8060000000000005,US_RI,3,41.580095,-71.477429,Rhode Island,RI
355,-2.975,US_RI,4,41.580095,-71.477429,Rhode Island,RI
356,-3.083333333333333,US_RI,5,41.580095,-71.477429,Rhode Island,RI
357,-0.5180000000000007,US_RI,6,41.580095,-71.477429,Rhode Island,RI
358,-1.2850000000000006,US_RI,7,41.580095,-71.477429,Rhode Island,RI
359,2.282777777777778,US_RI,8,41.580095,-71.477429,Rhode Island,RI
360,3.432666666666666,US_SC,0,33.836081,-81.163725,South Carolina,SC
361,3.7346666666666666,US_SC,1,33.836081,-81.163725,South Carolina,SC
362,-1.6516666666666668,US_SC,2,33.836081,-81.163725,South Carolina,SC
363,-1.8489999999999998,US_SC,3,33.836081,-81.163725,South Carolina,SC
364,-1.7856666666666667,US_SC,4,33.836081,-81.163725,South Carolina,SC
365,-0.649,US_SC,5,33.836081,-81.163725,South Carolina,SC
366,-1.4719999999999998,US_SC,6,33.836081,-81.163725,South Carolina,SC
367,-0.6250000000000004,US_SC,7,33.836081,-81.163725,South Carolina,SC
368,-0.37611111111111084,US_SC,8,33.836081,-81.163725,South Carolina,SC
369,-4.024333333333334,US_SD,0,43.969515,-99.901813,South Dakota,SD
