,temp_norm,Location,forecast_day,latitude,longitude,name,State
70,8.574666666666662,US_DE,9,38.910832,-75.52767,Delaware,DE
71,4.912666666666663,US_DE,10,38.910832,-75.52767,Delaware,DE
72,4.920666666666673,US_DC,0,38.905985,-77.033418,District of Columbia,DC
73,-2.1173333333333275,US_DC,1,38.905985,-77.033418,District of Columbia,DC
74,2.9633333333333347,US_DC,2,38.905985,-77.033418,District of Columbia,DC
75,3.5900000000000034,US_DC,3,38.905985,-77.033418,District of Columbia,DC
76,3.9680000000000035,US_DC,4,38.905985,-77.033418,District of Columbia,DC
77,1.7225000000000001,US_DC,5,38.905985,-77.033418,District of Columbia,DC
78,0.476666666666663,US_DC,6,38.905985,-77.033418,District of Columbia,DC
79,7.046666666666667,US_DC,9,38.905985,-77.033418,District of Columbia,DC
80,4.859333333333332,US_DC,10,38.905985,-77.033418,District of Columbia,DC
81,3.6050000000000004,US_FL,0,27.664827,-81.515754,Florida,FL
82,4.030000000000001,US_FL,1,27.664827,-81.515754,Florida,FL
83,3.319000000000006,US_FL,2,27.664827,-81.515754,Florida,FL
84,4.508333333333333,US_FL,3,27.664827,-81.515754,Florida,FL
85,4.758333333333333,US_FL,4,27.664827,-81.515754,Florida,FL
86,4.842500000000005,US_FL,5,27.664827,-81.515754,Florida,FL
87,4.937777777777768,US_FL,6,27.664827,-81.515754,Florida,FL
88,5.753333333333341,US_FL,9,27.664827,-81.515754,Florida,FL
89,1.7743333333333347,US_FL,10,27.664827,-81.515754,Florida,FL
90,4.61633333333333,US_GA,0,32.157435,-82.907123,Georgia,GA
91,5.684333333333335,US_GA,1,32.157435,-82.907123,Georgia,GA
92,6.583333333333336,US_GA,2,32.157435,-82.907123,Georgia,GA
93,5.913666666666664,US_GA,3,32.157435,-82.907123,Georgia,GA
94,5.4246666666666705,US_GA,4,32.157435,-82.907123,Georgia,GA
95,5.349999999999998,US_GA,5,32.157435,-82.907123,Georgia,GA
96,6.177777777777777,US_GA,6,32.157435,-82.907123,Georgia,GA
97,6.9616666666666625,US_GA,9,32.157435,-82.907123,Georgia,GA
98,3.2619999999999933,US_GA,10,32.157435,-82.907123,Georgia,GA
99,1.0436666666666703,US_HI,0,19.898682,-155.665857,Hawaii,HI
100,1.1510000000000034,US_HI,1,19.898682,-155.665857,Hawaii,HI
101,1.0313333333333325,US_HI,2,19.898682,-155.665857,Hawaii,HI
102,0.8223333333333329,US_HI,3,19.898682,-155.665857,Hawaii,HI
103,1.1316666666666677,US_HI,4,19.898682,-155.665857,Hawaii,HI
104,1.8024999999999949,US_HI,5,19.898682,-155.665857,Hawaii,HI
105,-1.1511111111111099,US_HI,6,19.898682,-155.665857,Hawaii,HI
106,-1.93033333333333,US_HI,9,19.898682,-155.665857,Hawaii,HI
107,1.3380000000000045,US_HI,10,19.898682,-155.665857,Hawaii,HI
108,9.451000000000004,US_ID,0,44.068202,-114.742041,Idaho,ID
109,11.341000000000012,US_ID,1,44.068202,-114.742041,Idaho,ID
110,11.780333333333338,US_ID,2,44.068202,-114.742041,Idaho,ID
111,11.267000000000003,US_ID,3,44.068202,-114.742041,Idaho,ID
112,11.016000000000002,US_ID,4,44.068202,-114.742041,Idaho,ID
113,12.165000000000006,US_ID,5,44.068202,-114.742041,Idaho,ID
114,7.903333333333336,US_ID,6,44.068202,-114.742041,Idaho,ID
115,6.174666666666663,US_ID,9,44.068202,-114.742041,Idaho,ID
116,9.280999999999995,US_ID,10,44.068202,-114.742041,Idaho,ID
117,-0.48100000000000165,US_IL,0,40.633125,-89.398528,Illinois,IL
118,1.346666666666664,US_IL,1,40.633125,-89.398528,Illinois,IL
119,4.332999999999995,US_IL,2,40.633125,-89.398528,Illinois,IL
120,3.4283333333333346,US_IL,3,40.633125,-89.398528,Illinois,IL
121,1.9383333333333361,US_IL,4,40.633125,-89.398528,Illinois,IL
122,3.8466666666666676,US_IL,5,40.633125,-89.398528,Illinois,IL
123,4.803888888888892,US_IL,6,40.633125,-89.398528,Illinois,IL
124,7.6286666666666605,US_IL,9,40.633125,-89.398528,Illinois,IL
125,6.734999999999999,US_IL,10,40.633125,-89.398528,Illinois,IL
126,0.6973333333333365,US_IN,0,40.551217,-85.602364,Indiana,IN
127,0.506333333333334,US_IN,1,40.551217,-85.602364,Indiana,IN
128,3.520000000000003,US_IN,2,40.551217,-85.602364,Indiana,IN
129,1.9436666666666653,US_IN,3,40.551217,-85.602364,Indiana,IN
130,0.9256666666666682,US_IN,4,40.551217,-85.602364,Indiana,IN
131,1.7916666666666679,US_IN,5,40.551217,-85.602364,Indiana,IN
132,4.013333333333328,US_IN,6,40.551217,-85.602364,Indiana,IN
133,7.146666666666665,US_IN,9,40.551217,-85.602364,Indiana,IN
134,5.643333333333334,US_IN,10,40.551217,-85.602364,Indiana,IN
135,-2.0023333333333326,US_IA,0,41.878003,-93.097702,Iowa,IA
136,1.8393333333333324,US_IA,1,41.878003,-93.097702,Iowa,IA
137,4.658999999999999,US_IA,2,41.878003,-93.097702,Iowa,IA
138,2.7486666666666686,US_IA,3,41.878003,-93.097702,Iowa,IA
139,2.201999999999998,US_IA,4,41.878003,-93.097702,Iowa,IA
140,5.129166666666666,US_IA,5,41.878003,-93.097702,Iowa,IA
141,6.390555555555558,US_IA,6,41.878003,-93.097702,Iowa,IA
142,9.783000000000001,US_IA,9,41.878003,-93.097702,Iowa,IA
143,9.175333333333331,US_IA,10,41.878003,-93.097702,Iowa,IA
144,6.9943333333333335,US_KS,0,39.011902,-98.484246,Kansas,KS
145,8.103999999999996,US_KS,1,39.011902,-98.484246,Kansas,KS
146,7.127666666666666,US_KS,2,39.011902,-98.484246,Kansas,KS
147,3.4440000000000026,US_KS,3,39.011902,-98.484246,Kansas,KS
148,-2.0379999999999967,US_KS,4,39.011902,-98.484246,Kansas,KS
149,-2.0949999999999953,US_KS,5,39.011902,-98.484246,Kansas,KS
150,0.4838888888888917,US_KS,6,39.011902,-98.484246,Kansas,KS
151,12.145999999999997,US_KS,9,39.011902,-98.484246,Kansas,KS
152,12.873333333333324,US_KS,10,39.011902,-98.484246,Kansas,KS
153,2.868999999999996,US_KY,0,37.839333,-84.270018,Kentucky,KY
154,1.4899999999999984,US_KY,1,37.839333,-84.270018,Kentucky,KY
155,3.129666666666669,US_KY,2,37.839333,-84.270018,Kentucky,KY
156,-0.17600000000000549,US_KY,3,37.839333,-84.270018,Kentucky,KY
157,1.6450000000000031,US_KY,4,37.839333,-84.270018,Kentucky,KY
158,0.3533333333333317,US_KY,5,37.839333,-84.270018,Kentucky,KY
159,0.10666666666666913,US_KY,6,37.839333,-84.270018,Kentucky,KY
160,4.425666666666668,US_KY,9,37.839333,-84.270018,Kentucky,KY
161,5.205000000000002,US_KY,10,37.839333,-84.270018,Kentucky,KY
162,6.448333333333334,US_LA,0,31.244823,-92.145024,Louisiana,LA
163,6.031333333333329,US_LA,1,31.244823,-92.145024,Louisiana,LA
164,6.541666666666664,US_LA,2,31.244823,-92.145024,Louisiana,LA
165,6.456000000000003,US_LA,3,31.244823,-92.145024,Louisiana,LA
166,3.921666666666667,US_LA,4,31.244823,-92.145024,Louisiana,LA
167,2.595000000000006,US_LA,5,31.244823,-92.145024,Louisiana,LA
168,4.463333333333338,US_LA,6,31.244823,-92.145024,Louisiana,LA
169,6.455333333333343,US_LA,9,31.244823,-92.145024,Louisiana,LA
170,5.082666666666668,US_LA,10,31.244823,-92.145024,Louisiana,LA
171,3.7296666666666667,US_ME,0,45.253783,-69.445469,Maine,ME
172,2.87766666666667,US_ME,1,45.253783,-69.445469,Maine,ME
173,3.0520000000000067,US_ME,2,45.253783,-69.445469,Maine,ME
174,2.433666666666671,US_ME,3,45.253783,-69.445469,Maine,ME
175,1.38066666666667,US_ME,4,45.253783,-69.445469,Maine,ME
176,2.4624999999999986,US_ME,5,45.253783,-69.445469,Maine,ME
177,3.7877777777777837,US_ME,6,45.253783,-69.445469,Maine,ME
178,6.897666666666666,US_ME,9,45.253783,-69.445469,Maine,ME
179,2.599999999999998,US_ME,10,45.253783,-69.445469,Maine,ME
180,5.032999999999994,US_MD,0,39.045755,-76.641271,Maryland,MD
181,-1.0499999999999972,US_MD,1,39.045755,-76.641271,Maryland,MD
182,3.1813333333333347,US_MD,2,39.045755,-76.641271,Maryland,MD
183,4.243000000000002,US_MD,3,39.045755,-76.641271,Maryland,MD
184,4.25633333333333,US_MD,4,39.045755,-76.641271,Maryland,MD
185,2.611666666666668,US_MD,5,39.045755,-76.641271,Maryland,MD
186,2.3027777777777807,US_MD,6,39.045755,-76.641271,Maryland,MD
187,8.220333333333336,US_MD,9,39.045755,-76.641271,Maryland,MD
188,5.858666666666672,US_MD,10,39.045755,-76.641271,Maryland,MD
189,2.2396666666666682,US_MA,0,42.407211,-71.382437,Massachusetts,MA
190,1.6643333333333352,US_MA,1,42.407211,-71.382437,Massachusetts,MA
191,2.186,US_MA,2,42.407211,-71.382437,Massachusetts,MA
192,1.1046666666666631,US_MA,3,42.407211,-71.382437,Massachusetts,MA
193,2.227999999999998,US_MA,4,42.407211,-71.382437,Massachusetts,MA
194,1.6066666666666691,US_MA,5,42.407211,-71.382437,Massachusetts,MA
195,2.519999999999996,US_MA,6,42.407211,-71.382437,Massachusetts,MA
196,6.638333333333332,US_MA,9,42.407211,-71.382437,Massachusetts,MA
197,2.7893333333333317,US_MA,10,42.407211,-71.382437,Massachusetts,MA
198,2.7573333333333316,US_MI,0,44.314844,-85.602364,Michigan,MI
199,3.2553333333333327,US_MI,1,44.314844,-85.602364,Michigan,MI
200,4.821999999999996,US_MI,2,44.314844,-85.602364,Michigan,MI
201,4.234333333333332,US_MI,3,44.314844,-85.602364,Michigan,MI
202,1.8173333333333304,US_MI,4,44.314844,-85.602364,Michigan,MI
203,4.179999999999996,US_MI,5,44.314844,-85.602364,Michigan,MI
204,6.342222222222222,US_MI,6,44.314844,-85.602364,Michigan,MI
205,7.073333333333338,US_MI,9,44.314844,-85.602364,Michigan,MI
206,5.856999999999999,US_MI,10,44.314844,-85.602364,Michigan,MI
207,2.237999999999996,US_MN,0,46.729553,-94.6859,Minnesota,MN
208,1.2789999999999964,US_MN,1,46.729553,-94.6859,Minnesota,MN
209,2.4176666666666655,US_MN,2,46.729553,-94.6859,Minnesota,MN
210,-0.007000000000005002,US_MN,3,46.729553,-94.6859,Minnesota,MN
211,3.2453333333333347,US_MN,4,46.729553,-94.6859,Minnesota,MN
212,7.740000000000002,US_MN,5,46.729553,-94.6859,Minnesota,MN
213,9.484444444444446,US_MN,6,46.729553,-94.6859,Minnesota,MN
214,6.702666666666669,US_MN,9,46.729553,-94.6859,Minnesota,MN
215,7.9076666666666675,US_MN,10,46.729553,-94.6859,Minnesota,MN
216,5.209000000000007,US_MS,0,32.354668,-89.398528,Mississippi,MS
217,5.765333333333341,US_MS,1,32.354668,-89.398528,Mississippi,MS
218,7.0070000000000014,US_MS,2,32.354668,-89.398528,Mississippi,MS
219,6.400666666666666,US_MS,3,32.354668,-89.398528,Mississippi,MS
220,2.5406666666666666,US_MS,4,32.354668,-89.398528,Mississippi,MS
221,-0.11416666666666586,US_MS,5,32.354668,-89.398528,Mississippi,MS
222,2.0899999999999963,US_MS,6,32.354668,-89.398528,Mississippi,MS
223,6.0396666666666725,US_MS,9,32.354668,-89.398528,Mississippi,MS
224,5.6876666666666615,US_MS,10,32.354668,-89.398528,Mississippi,MS
225,0.9819999999999993,US_MO,0,37.964253,-91.831833,Missouri,MO
226,5.9183333333333294,US_MO,1,37.964253,-91.831833,Missouri,MO
227,6.52666666666666,US_MO,2,37.964253,-91.831833,Missouri,MO
228,2.9263333333333286,US_MO,3,37.964253,-91.831833,Missouri,MO
229,1.1046666666666667,US_MO,4,37.964253,-91.831833,Missouri,MO
230,2.824999999999992,US_MO,5,37.964253,-91.831833,Missouri,MO
231,2.9694444444444414,US_MO,6,37.964253,-91.831833,Missouri,MO
232,11.638333333333335,US_MO,9,37.964253,-91.831833,Missouri,MO
233,10.576,US_MO,10,37.964253,-91.831833,Missouri,MO
234,6.660666666666668,US_MT,0,46.879682,-110.362566,Montana,MT
235,5.439000000000004,US_MT,1,46.879682,-110.362566,Montana,MT
236,7.806333333333335,US_MT,2,46.879682,-110.362566,Montana,MT
237,7.234666666666662,US_MT,3,46.879682,-110.362566,Montana,MT
238,8.61633333333333,US_MT,4,46.879682,-110.362566,Montana,MT
239,11.989166666666662,US_MT,5,46.879682,-110.362566,Montana,MT
240,8.101666666666667,US_MT,6,46.879682,-110.362566,Montana,MT
241,7.420000000000002,US_MT,9,46.879682,-110.362566,Montana,MT
242,7.547666666666668,US_MT,10,46.879682,-110.362566,Montana,MT
243,-3.7056666666666587,US_NE,0,41.492537,-99.901813,Nebraska,NE
244,2.512666666666668,US_NE,1,41.492537,-99.901813,Nebraska,NE
245,5.275333333333339,US_NE,2,41.492537,-99.901813,Nebraska,NE
246,3.735666666666667,US_NE,3,41.492537,-99.901813,Nebraska,NE
247,3.5000000000000036,US_NE,4,41.492537,-99.901813,Nebraska,NE
248,5.572500000000002,US_NE,5,41.492537,-99.901813,Nebraska,NE
249,5.6455555555555605,US_NE,6,41.492537,-99.901813,Nebraska,NE
250,10.995333333333338,US_NE,9,41.492537,-99.901813,Nebraska,NE
251,12.161999999999999,US_NE,10,41.492537,-99.901813,Nebraska,NE
252,3.8166666666666664,US_NV,0,38.80261,-116.419389,Nevada,NV
253,3.393333333333331,US_NV,1,38.80261,-116.419389,Nevada,NV
254,5.353999999999999,US_NV,2,38.80261,-116.419389,Nevada,NV
255,2.809333333333335,US_NV,3,38.80261,-116.419389,Nevada,NV
256,4.988666666666667,US_NV,4,38.80261,-116.419389,Nevada,NV
257,4.473333333333322,US_NV,5,38.80261,-116.419389,Nevada,NV
258,1.2794444444444437,US_NV,6,38.80261,-116.419389,Nevada,NV
259,0.8226666666666631,US_NV,9,38.80261,-116.419389,Nevada,NV
260,3.315666666666665,US_NV,10,38.80261,-116.419389,Nevada,NV
261,5.894333333333332,US_NH,0,43.193852,-71.572395,New Hampshire,NH
262,5.205333333333332,US_NH,1,43.193852,-71.572395,New Hampshire,NH
263,6.27933333333333,US_NH,2,43.193852,-71.572395,New Hampshire,NH
264,5.227999999999994,US_NH,3,43.193852,-71.572395,New Hampshire,NH
265,4.939333333333334,US_NH,4,43.193852,-71.572395,New Hampshire,NH
266,4.803333333333335,US_NH,5,43.193852,-71.572395,New Hampshire,NH
267,5.722222222222225,US_NH,6,43.193852,-71.572395,New Hampshire,NH
268,10.438666666666673,US_NH,9,43.193852,-71.572395,New Hampshire,NH
269,4.316333333333336,US_NH,10,43.193852,-71.572395,New Hampshire,NH
270,5.012999999999995,US_NJ,0,40.058324,-74.405661,New Jersey,NJ
271,2.9113333333333316,US_NJ,1,40.058324,-74.405661,New Jersey,NJ
272,3.845000000000006,US_NJ,2,40.058324,-74.405661,New Jersey,NJ
273,4.915333333333333,US_NJ,3,40.058324,-74.405661,New Jersey,NJ
274,4.83666666666667,US_NJ,4,40.058324,-74.405661,New Jersey,NJ
275,4.275833333333331,US_NJ,5,40.058324,-74.405661,New Jersey,NJ
276,5.581111111111113,US_NJ,6,40.058324,-74.405661,New Jersey,NJ
277,8.964000000000006,US_NJ,9,40.058324,-74.405661,New Jersey,NJ
278,4.306666666666668,US_NJ,10,40.058324,-74.405661,New Jersey,NJ
279,8.114333333333338,US_NM,0,34.97273,-105.032363,New Mexico,NM
280,7.435000000000006,US_NM,1,34.97273,-105.032363,New Mexico,NM
281,7.6746666666666705,US_NM,2,34.97273,-105.032363,New Mexico,NM
282,7.2393333333333345,US_NM,3,34.97273,-105.032363,New Mexico,NM
283,5.924666666666667,US_NM,4,34.97273,-105.032363,New Mexico,NM
284,4.490833333333331,US_NM,5,34.97273,-105.032363,New Mexico,NM
285,3.3111111111111065,US_NM,6,34.97273,-105.032363,New Mexico,NM
286,6.353333333333335,US_NM,9,34.97273,-105.032363,New Mexico,NM
287,8.437000000000001,US_NM,10,34.97273,-105.032363,New Mexico,NM
288,3.4026666666666685,US_NY,0,43.299428,-74.217933,New York,NY
289,1.7779999999999987,US_NY,1,43.299428,-74.217933,New York,NY
290,2.4290000000000056,US_NY,2,43.299428,-74.217933,New York,NY
291,3.240000000000002,US_NY,3,43.299428,-74.217933,New York,NY
292,3.330666666666673,US_NY,4,43.299428,-74.217933,New York,NY
293,2.991666666666667,US_NY,5,43.299428,-74.217933,New York,NY
294,4.639444444444443,US_NY,6,43.299428,-74.217933,New York,NY
295,7.536000000000001,US_NY,9,43.299428,-74.217933,New York,NY
296,3.267666666666667,US_NY,10,43.299428,-74.217933,New York,NY
297,5.870666666666665,US_NC,0,35.759573,-79.0193,North Carolina,NC
298,2.4483333333333306,US_NC,1,35.759573,-79.0193,North Carolina,NC
299,7.038999999999998,US_NC,2,35.759573,-79.0193,North Carolina,NC
300,6.8723333333333265,US_NC,3,35.759573,-79.0193,North Carolina,NC
301,6.030666666666654,US_NC,4,35.759573,-79.0193,North Carolina,NC
302,-0.13666666666666671,US_NC,5,35.759573,-79.0193,North Carolina,NC
303,3.2588888888888903,US_NC,6,35.759573,-79.0193,North Carolina,NC
304,7.96233333333333,US_NC,9,35.759573,-79.0193,North Carolina,NC
305,5.530999999999999,US_NC,10,35.759573,-79.0193,North Carolina,NC
306,2.9130000000000003,US_ND,0,47.551493,-101.002012,North Dakota,ND
307,1.6806666666666707,US_ND,1,47.551493,-101.002012,North Dakota,ND
308,1.2940000000000005,US_ND,2,47.551493,-101.002012,North Dakota,ND
309,1.3880000000000017,US_ND,3,47.551493,-101.002012,North Dakota,ND
310,4.79066666666667,US_ND,4,47.551493,-101.002012,North Dakota,ND
311,10.487500000000008,US_ND,5,47.551493,-101.002012,North Dakota,ND
312,11.86277777777778,US_ND,6,47.551493,-101.002012,North Dakota,ND
313,5.039666666666665,US_ND,9,47.551493,-101.002012,North Dakota,ND
314,7.278000000000002,US_ND,10,47.551493,-101.002012,North Dakota,ND
315,2.3733333333333313,US_OH,0,40.417287,-82.907123,Ohio,OH
316,-0.370000000000001,US_OH,1,40.417287,-82.907123,Ohio,OH
317,2.4869999999999983,US_OH,2,40.417287,-82.907123,Ohio,OH
318,1.8839999999999968,US_OH,3,40.417287,-82.907123,Ohio,OH
319,1.1906666666666652,US_OH,4,40.417287,-82.907123,Ohio,OH
320,1.8408333333333324,US_OH,5,40.417287,-82.907123,Ohio,OH
321,3.6488888888888873,US_OH,6,40.417287,-82.907123,Ohio,OH
322,5.811,US_OH,9,40.417287,-82.907123,Ohio,OH
323,4.537333333333336,US_OH,10,40.417287,-82.907123,Ohio,OH
324,12.772000000000006,US_OK,0,35.007752,-97.092877,Oklahoma,OK
325,13.827000000000002,US_OK,1,35.007752,-97.092877,Oklahoma,OK
326,12.624666666666666,US_OK,2,35.007752,-97.092877,Oklahoma,OK
327,8.495666666666665,US_OK,3,35.007752,-97.092877,Oklahoma,OK
328,3.021333333333331,US_OK,4,35.007752,-97.092877,Oklahoma,OK
329,1.836666666666666,US_OK,5,35.007752,-97.092877,Oklahoma,OK
330,1.0266666666666673,US_OK,6,35.007752,-97.092877,Oklahoma,OK
331,13.45566666666667,US_OK,9,35.007752,-97.092877,Oklahoma,OK
332,12.85133333333334,US_OK,10,35.007752,-97.092877,Oklahoma,OK
333,13.185999999999996,US_OR,0,43.804133,-120.554201,Oregon,OR
334,13.962999999999994,US_OR,1,43.804133,-120.554201,Oregon,OR
335,12.17133333333333,US_OR,2,43.804133,-120.554201,Oregon,OR
336,11.62233333333333,US_OR,3,43.804133,-120.554201,Oregon,OR
337,11.48533333333333,US_OR,4,43.804133,-120.554201,Oregon,OR
338,10.340000000000003,US_OR,5,43.804133,-120.554201,Oregon,OR
339,4.982222222222223,US_OR,6,43.804133,-120.554201,Oregon,OR
340,2.1269999999999953,US_OR,9,43.804133,-120.554201,Oregon,OR
341,8.103666666666665,US_OR,10,43.804133,-120.554201,Oregon,OR
342,6.568000000000001,US_PA,0,41.203322,-77.194525,Pennsylvania,PA
343,2.5559999999999974,US_PA,1,41.203322,-77.194525,Pennsylvania,PA
344,5.11633333333333,US_PA,2,41.203322,-77.194525,Pennsylvania,PA
345,6.549666666666663,US_PA,3,41.203322,-77.194525,Pennsylvania,PA
346,5.812666666666669,US_PA,4,41.203322,-77.194525,Pennsylvania,PA
347,5.185000000000002,US_PA,5,41.203322,-77.194525,Pennsylvania,PA
348,5.041666666666675,US_PA,6,41.203322,-77.194525,Pennsylvania,PA
349,8.819333333333333,US_PA,9,41.203322,-77.194525,Pennsylvania,PA
350,5.9453333333333305,US_PA,10,41.203322,-77.194525,Pennsylvania,PA
351,3.6679999999999957,US_RI,0,41.580095,-71.477429,Rhode Island,RI
352,3.3873333333333306,US_RI,1,41.580095,-71.477429,Rhode Island,RI
353,4.100000000000001,US_RI,2,41.580095,-71.477429,Rhode Island,RI
354,2.9086666666666687,US_RI,3,41.580095,-71.477429,Rhode Island,RI
355,4.307333333333332,US_RI,4,41.580095,-71.477429,Rhode Island,RI
356,3.40583333333333,US_RI,5,41.580095,-71.477429,Rhode Island,RI
357,4.59,US_RI,6,41.580095,-71.477429,Rhode Island,RI
358,8.161333333333332,US_RI,9,41.580095,-71.477429,Rhode Island,RI
359,2.737999999999996,US_RI,10,41.580095,-71.477429,Rhode Island,RI
360,4.836333333333336,US_SC,0,33.836081,-81.163725,South Carolina,SC
361,4.289333333333332,US_SC,1,33.836081,-81.163725,South Carolina,SC
362,7.559333333333338,US_SC,2,33.836081,-81.163725,South Carolina,SC
363,7.410333333333337,US_SC,3,33.836081,-81.163725,South Carolina,SC
364,6.712666666666674,US_SC,4,33.836081,-81.163725,South Carolina,SC
365,3.500000000000007,US_SC,5,33.836081,-81.163725,South Carolina,SC
366,5.56722222222222,US_SC,6,33.836081,-81.163725,South Carolina,SC
367,8.193333333333335,US_SC,9,33.836081,-81.163725,South Carolina,SC
368,5.637666666666668,US_SC,10,33.836081,-81.163725,South Carolina,SC
369,-1.0583333333333336,US_SD,0,43.969515,-99.901813,South Dakota,SD
370,2.1186666666666625,US_SD,1,43.969515,-99.901813,South Dakota,SD
371,2.8963333333333274,US_SD,2,43.969515,-99.901813,South Dakota,SD
372,1.8959999999999937,US_SD,3,43.969515,-99.901813,South Dakota,SD
373,4.048333333333336,US_SD,4,43.969515,-99.901813,South Dakota,SD
374,9.437499999999996,US_SD,5,43.969515,-99.901813,South Dakota,SD
375,10.318333333333332,US_SD,6,43.969515,-99.901813,South Dakota,SD
376,9.221666666666668,US_SD,9,43.969515,-99.901813,South Dakota,SD
